PaperID,Actual_C5,Predicted_C5_Raw,Predicted_C5,Absolute_Error,Squared_Error
2970658296,0.0,0.06497716,0.0,0.0,0.0
2473580675,0.0,0.06516046,0.0,0.0,0.0
2970411009,0.0,0.065564185,0.0,0.0,0.0
2521825532,0.0,0.066552654,0.0,0.0,0.0
2316651504,0.0,4.6675296,5.0,5.0,25.0
2352971107,0.0,4.842277,5.0,5.0,25.0
2611491619,0.0,0.06466673,0.0,0.0,0.0
2509008921,0.0,0.06362507,0.0,0.0,0.0
2410581066,0.0,4.8323026,5.0,5.0,25.0
2677358014,0.0,0.06476054,0.0,0.0,0.0
2554636197,0.0,0.06272796,0.0,0.0,0.0
2513140263,0.0,0.06475989,0.0,0.0,0.0
2474130567,0.0,0.06331737,0.0,0.0,0.0
2327537633,0.0,4.694529,5.0,5.0,25.0
2513310495,0.0,0.06499612,0.0,0.0,0.0
2481591222,0.0,0.064030066,0.0,0.0,0.0
2502399566,0.0,0.06555821,0.0,0.0,0.0
2499203550,0.0,0.06486595,0.0,0.0,0.0
2466031987,0.0,0.06544776,0.0,0.0,0.0
2277421000,0.0,4.795976,5.0,5.0,25.0
2336516685,0.0,4.746652,5.0,5.0,25.0
2439060115,0.0,4.7341847,5.0,5.0,25.0
3006660173,0.0,0.06357555,0.0,0.0,0.0
2306208841,0.0,3.399544,3.0,3.0,9.0
2514158748,0.0,0.06389083,0.0,0.0,0.0
2802371563,0.0,0.063592665,0.0,0.0,0.0
2995537973,0.0,0.064817384,0.0,0.0,0.0
2576613078,0.0,0.06327452,0.0,0.0,0.0
2412686630,0.0,4.6601224,5.0,5.0,25.0
2590918615,0.0,0.06298457,0.0,0.0,0.0
2338266314,0.0,4.8263345,5.0,5.0,25.0
2516489381,0.0,0.06430038,0.0,0.0,0.0
2520006669,0.0,0.062344216,0.0,0.0,0.0
2188423905,0.0,4.820213,5.0,5.0,25.0
2528766880,0.0,0.06518404,0.0,0.0,0.0
2605877688,0.0,0.06351499,0.0,0.0,0.0
2582550248,0.0,0.06319557,0.0,0.0,0.0
2516388946,0.0,0.065269366,0.0,0.0,0.0
2317242812,0.0,4.588097,5.0,5.0,25.0
3121878853,0.0,0.06511581,0.0,0.0,0.0
2471484529,0.0,0.061502635,0.0,0.0,0.0
2555969914,0.0,0.06313476,0.0,0.0,0.0
2528558711,0.0,0.06573607,0.0,0.0,0.0
2565287629,0.0,0.06277009,0.0,0.0,0.0
2566548290,0.0,0.06366435,0.0,0.0,0.0
2506454645,0.0,0.0641474,0.0,0.0,0.0
2978281350,0.0,0.06401783,0.0,0.0,0.0
2521579197,0.0,0.06403726,0.0,0.0,0.0
2409112958,0.0,4.7750554,5.0,5.0,25.0
2235487559,0.0,4.73169,5.0,5.0,25.0
2400118572,0.0,4.823664,5.0,5.0,25.0
2555889991,0.0,0.06249832,0.0,0.0,0.0
3026361976,0.0,0.06646617,0.0,0.0,0.0
2529141442,1.0,0.06387144,0.0,1.0,1.0
2048569317,1.0,4.605348,5.0,4.0,16.0
2470298737,1.0,0.063211724,0.0,1.0,1.0
2513149067,1.0,0.06260154,0.0,1.0,1.0
2562520404,1.0,0.06208258,0.0,1.0,1.0
2288496250,1.0,4.6467557,5.0,4.0,16.0
2508623678,1.0,0.06551369,0.0,1.0,1.0
2757179271,1.0,0.06527878,0.0,1.0,1.0
2530005612,1.0,0.06710414,0.0,1.0,1.0
2467353061,1.0,0.06527326,0.0,1.0,1.0
2524433554,1.0,0.06315383,0.0,1.0,1.0
2567629057,1.0,0.06468935,0.0,1.0,1.0
3122742134,1.0,0.064039886,0.0,1.0,1.0
2537034314,1.0,0.06386998,0.0,1.0,1.0
2519454215,1.0,0.06332937,0.0,1.0,1.0
2283637115,1.0,4.6926694,5.0,4.0,16.0
2542964986,1.0,0.064560905,0.0,1.0,1.0
2524627337,1.0,0.064214796,0.0,1.0,1.0
2412970955,1.0,4.832071,5.0,4.0,16.0
2544696940,1.0,0.064163096,0.0,1.0,1.0
2337283287,1.0,4.654489,5.0,4.0,16.0
2508939307,1.0,0.06306832,0.0,1.0,1.0
2281431729,1.0,4.759722,5.0,4.0,16.0
2343700824,1.0,4.778378,5.0,4.0,16.0
2568226113,1.0,0.06468309,0.0,1.0,1.0
2499010674,1.0,0.066756465,0.0,1.0,1.0
2399912130,1.0,4.713449,5.0,4.0,16.0
2604976727,1.0,0.06464508,0.0,1.0,1.0
2510402151,1.0,0.06434983,0.0,1.0,1.0
2747358212,1.0,0.06373906,0.0,1.0,1.0
2485427826,1.0,0.06391718,0.0,1.0,1.0
2905493197,1.0,0.06402964,0.0,1.0,1.0
47152349,1.0,4.7381577,5.0,4.0,16.0
2796388374,1.0,0.06479967,0.0,1.0,1.0
2578325167,1.0,0.06420356,0.0,1.0,1.0
2554140728,1.0,0.06465336,0.0,1.0,1.0
2738307397,1.0,0.064156815,0.0,1.0,1.0
2570709396,1.0,0.06359505,0.0,1.0,1.0
2536945699,1.0,0.06358136,0.0,1.0,1.0
2609948493,1.0,0.065001115,0.0,1.0,1.0
2567524838,1.0,0.06228347,0.0,1.0,1.0
2561598973,1.0,0.0641667,0.0,1.0,1.0
2528420678,1.0,0.06480026,0.0,1.0,1.0
2604507236,1.0,0.06419292,0.0,1.0,1.0
2594343714,1.0,0.06512323,0.0,1.0,1.0
2502975361,1.0,0.06403646,0.0,1.0,1.0
2518884577,1.0,0.06305437,0.0,1.0,1.0
2264861773,1.0,4.727979,5.0,4.0,16.0
2612019605,1.0,0.065159366,0.0,1.0,1.0
2904640817,1.0,0.06463825,0.0,1.0,1.0
3021800885,1.0,0.06377268,0.0,1.0,1.0
2756461021,1.0,0.06270823,0.0,1.0,1.0
2561488043,1.0,0.063871875,0.0,1.0,1.0
2610927611,1.0,0.06408873,0.0,1.0,1.0
2904376215,1.0,0.06318224,0.0,1.0,1.0
3001373334,1.0,0.064696044,0.0,1.0,1.0
2513202947,1.0,0.06490717,0.0,1.0,1.0
2562040542,1.0,0.06493753,0.0,1.0,1.0
2496897465,1.0,0.06376055,0.0,1.0,1.0
2512867908,1.0,0.06344297,0.0,1.0,1.0
2342878691,1.0,4.7024026,5.0,4.0,16.0
1732634688,1.0,4.704284,5.0,4.0,16.0
2412233977,1.0,4.834988,5.0,4.0,16.0
2558618886,1.0,0.064822234,0.0,1.0,1.0
2324277361,1.0,4.664661,5.0,4.0,16.0
2563358349,1.0,0.06446911,0.0,1.0,1.0
2613700342,1.0,0.06340052,0.0,1.0,1.0
2576233417,1.0,0.06396021,0.0,1.0,1.0
2295491396,1.0,4.6897435,5.0,4.0,16.0
2494578452,1.0,0.06387199,0.0,1.0,1.0
2537216260,1.0,0.063767925,0.0,1.0,1.0
2329034805,2.0,4.530011,5.0,3.0,9.0
2194725497,2.0,4.836147,5.0,3.0,9.0
2567038016,2.0,0.06566761,0.0,2.0,4.0
2096028632,2.0,4.7197948,5.0,3.0,9.0
2460182240,2.0,4.8385215,5.0,3.0,9.0
2343547486,2.0,4.426686,4.0,2.0,4.0
2563484805,2.0,0.06293641,0.0,2.0,4.0
2519543947,2.0,0.0641869,0.0,2.0,4.0
2490741397,2.0,0.06530386,0.0,2.0,4.0
2347130864,2.0,4.6863494,5.0,3.0,9.0
2485247749,2.0,0.06441937,0.0,2.0,4.0
2522137730,2.0,0.06355044,0.0,2.0,4.0
2495220693,2.0,0.0638521,0.0,2.0,4.0
2529264627,2.0,0.063910045,0.0,2.0,4.0
2293567432,2.0,4.6823506,5.0,3.0,9.0
2559959286,2.0,0.065563306,0.0,2.0,4.0
2473659328,2.0,0.063169405,0.0,2.0,4.0
2395989859,2.0,4.835942,5.0,3.0,9.0
2432415866,2.0,4.8343434,5.0,3.0,9.0
2530678062,2.0,0.06504662,0.0,2.0,4.0
2522636854,2.0,0.06426079,0.0,2.0,4.0
2557665991,2.0,0.064609684,0.0,2.0,4.0
1931631512,2.0,4.8002114,5.0,3.0,9.0
2606097723,2.0,0.06365808,0.0,2.0,4.0
2460524092,2.0,4.8416142,5.0,3.0,9.0
2470800846,2.0,0.06396052,0.0,2.0,4.0
2571514476,2.0,0.063036725,0.0,2.0,4.0
2791241159,2.0,0.061800987,0.0,2.0,4.0
2357454264,2.0,4.807757,5.0,3.0,9.0
3013199898,2.0,0.064276926,0.0,2.0,4.0
2354093567,2.0,4.8438134,5.0,3.0,9.0
2512919177,2.0,0.06532138,0.0,2.0,4.0
2499966170,2.0,0.064410165,0.0,2.0,4.0
2562121088,2.0,0.06339185,0.0,2.0,4.0
2335862025,2.0,4.763986,5.0,3.0,9.0
2529925162,2.0,0.06381224,0.0,2.0,4.0
2513763088,2.0,0.06507394,0.0,2.0,4.0
2586094762,2.0,0.064394236,0.0,2.0,4.0
2515785337,2.0,0.06332761,0.0,2.0,4.0
2416696267,2.0,4.695212,5.0,3.0,9.0
2745547726,2.0,0.06344237,0.0,2.0,4.0
2492244069,2.0,0.064596325,0.0,2.0,4.0
2431501505,2.0,4.635656,5.0,3.0,9.0
2554430221,2.0,0.063851714,0.0,2.0,4.0
2321812707,2.0,4.8253274,5.0,3.0,9.0
2768136987,2.0,0.06425323,0.0,2.0,4.0
2406151306,2.0,4.797751,5.0,3.0,9.0
2471497505,2.0,0.06406102,0.0,2.0,4.0
2477394928,2.0,0.064830825,0.0,2.0,4.0
2468859420,2.0,0.064065605,0.0,2.0,4.0
2500976910,2.0,0.064434856,0.0,2.0,4.0
2068372122,2.0,4.744741,5.0,3.0,9.0
2335235456,2.0,4.8441052,5.0,3.0,9.0
2580939174,2.0,0.063956656,0.0,2.0,4.0
2527480587,2.0,0.06453524,0.0,2.0,4.0
2521033621,2.0,0.06321545,0.0,2.0,4.0
2491127669,2.0,0.06343504,0.0,2.0,4.0
1858175654,2.0,4.8066783,5.0,3.0,9.0
2401109385,2.0,4.7963567,5.0,3.0,9.0
2561235005,2.0,0.063601695,0.0,2.0,4.0
2526268906,2.0,0.06464649,0.0,2.0,4.0
2467889309,2.0,0.063302174,0.0,2.0,4.0
2942505706,2.0,0.06339988,0.0,2.0,4.0
2521517244,2.0,0.062864535,0.0,2.0,4.0
2581552266,2.0,0.06412753,0.0,2.0,4.0
2462496707,2.0,0.06425625,0.0,2.0,4.0
2530756043,2.0,0.064784296,0.0,2.0,4.0
2485378332,2.0,0.06290189,0.0,2.0,4.0
2513392807,3.0,0.063903555,0.0,3.0,9.0
2309416032,3.0,4.7786717,5.0,2.0,4.0
2470136526,3.0,0.063925564,0.0,3.0,9.0
2287999764,3.0,4.764751,5.0,2.0,4.0
2602117536,3.0,0.06370908,0.0,3.0,9.0
2781713777,3.0,0.064132266,0.0,3.0,9.0
2198129762,3.0,4.686401,5.0,2.0,4.0
2472694296,3.0,0.06307343,0.0,3.0,9.0
2519480503,3.0,0.06446846,0.0,3.0,9.0
2527712117,3.0,0.063592255,0.0,3.0,9.0
2550376208,3.0,0.06505973,0.0,3.0,9.0
2469455909,3.0,0.06413387,0.0,3.0,9.0
2555137806,3.0,0.065106794,0.0,3.0,9.0
2732288723,3.0,0.064606264,0.0,3.0,9.0
2278964995,3.0,4.8437734,5.0,2.0,4.0
2256461969,3.0,4.6098456,5.0,2.0,4.0
2575385317,3.0,0.06459893,0.0,3.0,9.0
2563095843,3.0,0.06389558,0.0,3.0,9.0
2555700796,3.0,0.065063715,0.0,3.0,9.0
2322281070,3.0,4.8447165,5.0,2.0,4.0
1826961654,3.0,4.765598,5.0,2.0,4.0
2410052707,3.0,4.79796,5.0,2.0,4.0
2593064986,3.0,0.06537099,0.0,3.0,9.0
2321006712,3.0,4.7345424,5.0,2.0,4.0
2593945766,3.0,0.06350912,0.0,3.0,9.0
2588664838,3.0,0.063665584,0.0,3.0,9.0
2574503331,3.0,0.06476383,0.0,3.0,9.0
2606816380,3.0,0.06359641,0.0,3.0,9.0
2504074009,3.0,0.06461206,0.0,3.0,9.0
2549117017,3.0,0.06332306,0.0,3.0,9.0
2485956280,3.0,0.06492573,0.0,3.0,9.0
2462654316,3.0,0.064035535,0.0,3.0,9.0
2785217866,3.0,0.063300274,0.0,3.0,9.0
2208285788,3.0,4.712978,5.0,2.0,4.0
2279658528,3.0,4.7690663,5.0,2.0,4.0
2530542955,3.0,0.06391597,0.0,3.0,9.0
2555876412,3.0,0.062669724,0.0,3.0,9.0
2530410806,3.0,0.063657776,0.0,3.0,9.0
2562876033,3.0,0.06421768,0.0,3.0,9.0
2607360888,3.0,0.06495583,0.0,3.0,9.0
2540349352,3.0,0.06271305,0.0,3.0,9.0
2560783144,3.0,0.063109905,0.0,3.0,9.0
2298629552,3.0,4.1882114,4.0,1.0,1.0
2914964779,3.0,0.06557186,0.0,3.0,9.0
2521999606,3.0,0.06412476,0.0,3.0,9.0
2408396301,3.0,4.7785172,5.0,2.0,4.0
2622076263,3.0,0.06387069,0.0,3.0,9.0
2419559495,3.0,4.7937074,5.0,2.0,4.0
2475137007,4.0,0.06380216,0.0,4.0,16.0
2472800985,4.0,0.06367487,0.0,4.0,16.0
2495979260,4.0,0.06536232,0.0,4.0,16.0
2810068734,4.0,0.066059634,0.0,4.0,16.0
2567254556,4.0,0.06421946,0.0,4.0,16.0
2533691837,4.0,0.06367399,0.0,4.0,16.0
2513393338,4.0,0.064325035,0.0,4.0,16.0
2584955099,4.0,0.06415453,0.0,4.0,16.0
2887037378,4.0,0.06259992,0.0,4.0,16.0
2541463630,4.0,0.06335218,0.0,4.0,16.0
2286448739,4.0,4.490284,4.0,0.0,0.0
2418782470,4.0,4.826221,5.0,1.0,1.0
2528834331,4.0,0.06373751,0.0,4.0,16.0
2977869735,4.0,0.062365443,0.0,4.0,16.0
2510399467,4.0,0.06407829,0.0,4.0,16.0
2525763085,4.0,0.06497538,0.0,4.0,16.0
2394824450,4.0,4.7842784,5.0,1.0,1.0
2758229072,4.0,0.06464962,0.0,4.0,16.0
2277857295,4.0,4.7988276,5.0,1.0,1.0
2589501710,4.0,0.06261041,0.0,4.0,16.0
2275528019,4.0,4.727737,5.0,1.0,1.0
2417147779,5.0,4.7203507,5.0,0.0,0.0
2493470870,5.0,0.06436254,0.0,5.0,25.0
2461382857,5.0,0.063320845,0.0,5.0,25.0
2798242870,5.0,0.064686224,0.0,5.0,25.0
2286357165,5.0,4.8438735,5.0,0.0,0.0
2293067437,5.0,4.8052993,5.0,0.0,0.0
2511014319,5.0,0.06380881,0.0,5.0,25.0
48551328,5.0,4.5050406,5.0,0.0,0.0
2529882956,5.0,0.063904956,0.0,5.0,25.0
2337014643,5.0,4.756781,5.0,0.0,0.0
2320748655,5.0,4.5892625,5.0,0.0,0.0
2538628339,5.0,0.06246204,0.0,5.0,25.0
2307868004,5.0,4.667668,5.0,0.0,0.0
1629529305,5.0,4.6392474,5.0,0.0,0.0
2503484965,5.0,0.06356636,0.0,5.0,25.0
2591650919,5.0,0.06331886,0.0,5.0,25.0
2328503102,5.0,3.4849007,3.0,2.0,4.0
2314128499,5.0,4.591351,5.0,0.0,0.0
2524250756,5.0,0.06357857,0.0,5.0,25.0
2300931106,5.0,4.5451818,5.0,0.0,0.0
2499154802,5.0,0.06320686,0.0,5.0,25.0
2613203057,5.0,0.06406001,0.0,5.0,25.0
2521621691,5.0,0.06468746,0.0,5.0,25.0
2335500230,5.0,4.650767,5.0,0.0,0.0
2472507518,5.0,0.065047994,0.0,5.0,25.0
2531238645,5.0,0.06411821,0.0,5.0,25.0
2345599210,5.0,4.7615294,5.0,0.0,0.0
2472324045,5.0,0.062620915,0.0,5.0,25.0
2460929141,5.0,0.06435395,0.0,5.0,25.0
2467740636,5.0,0.06377359,0.0,5.0,25.0
2467016750,5.0,0.064136095,0.0,5.0,25.0
2560684917,5.0,0.06543209,0.0,5.0,25.0
1877753598,6.0,4.7329526,5.0,1.0,1.0
2411184134,6.0,4.6926465,5.0,1.0,1.0
2563043746,6.0,0.06463743,0.0,6.0,36.0
2625593932,6.0,0.06280657,0.0,6.0,36.0
2232772327,6.0,4.82904,5.0,1.0,1.0
2529227934,6.0,0.063909024,0.0,6.0,36.0
2562878547,6.0,0.06450578,0.0,6.0,36.0
2526708172,6.0,0.062621005,0.0,6.0,36.0
2275087585,6.0,4.844709,5.0,1.0,1.0
2287033250,6.0,4.8446517,5.0,1.0,1.0
2338972291,6.0,4.792523,5.0,1.0,1.0
2475768571,6.0,0.06389742,0.0,6.0,36.0
2327063737,6.0,4.84215,5.0,1.0,1.0
2494379824,6.0,0.062672295,0.0,6.0,36.0
2553708654,6.0,0.064109735,0.0,6.0,36.0
1874376466,6.0,4.827805,5.0,1.0,1.0
2531780913,6.0,0.06393911,0.0,6.0,36.0
2532600399,6.0,0.063341774,0.0,6.0,36.0
2316754252,6.0,4.7744403,5.0,1.0,1.0
2486964827,6.0,0.063435934,0.0,6.0,36.0
2484079832,6.0,0.064111024,0.0,6.0,36.0
2009557461,6.0,4.801225,5.0,1.0,1.0
2297231195,6.0,4.7544427,5.0,1.0,1.0
1484517061,6.0,4.6077647,5.0,1.0,1.0
2905233239,6.0,0.06379294,0.0,6.0,36.0
1931707393,6.0,4.8278766,5.0,1.0,1.0
2274667406,6.0,4.770737,5.0,1.0,1.0
2482312498,6.0,0.06435366,0.0,6.0,36.0
2740941794,6.0,0.06307621,0.0,6.0,36.0
3189879950,6.0,0.06278129,0.0,6.0,36.0
2523080050,6.0,0.064366296,0.0,6.0,36.0
2413601368,7.0,4.5991464,5.0,2.0,4.0
1676413743,7.0,4.6329865,5.0,2.0,4.0
2529413679,7.0,0.06415363,0.0,7.0,49.0
2266788579,7.0,4.45142,4.0,3.0,9.0
2543386795,7.0,0.06358406,0.0,7.0,49.0
2493318551,7.0,0.0643193,0.0,7.0,49.0
2559768738,7.0,0.0646092,0.0,7.0,49.0
2401455235,7.0,4.7057195,5.0,2.0,4.0
2615806619,7.0,0.065586545,0.0,7.0,49.0
2295905186,7.0,4.7993455,5.0,2.0,4.0
2340961775,7.0,4.7999625,5.0,2.0,4.0
2533356606,7.0,0.06522791,0.0,7.0,49.0
2338427583,7.0,4.79063,5.0,2.0,4.0
2517535752,7.0,0.06294681,0.0,7.0,49.0
2199644663,7.0,4.5129647,5.0,2.0,4.0
2346758078,7.0,4.833941,5.0,2.0,4.0
2560907925,7.0,0.06471841,0.0,7.0,49.0
2562857256,7.0,0.065239586,0.0,7.0,49.0
2563753395,7.0,0.06511373,0.0,7.0,49.0
2270558187,7.0,4.7911477,5.0,2.0,4.0
2494546319,7.0,0.063675046,0.0,7.0,49.0
2513505334,7.0,0.06416683,0.0,7.0,49.0
2599839171,8.0,0.06330432,0.0,8.0,64.0
2504883857,8.0,0.064182945,0.0,8.0,64.0
2440230026,8.0,4.7502093,5.0,3.0,9.0
2314581391,8.0,4.818723,5.0,3.0,9.0
2526190105,8.0,0.0638744,0.0,8.0,64.0
2553518337,8.0,0.065024614,0.0,8.0,64.0
2527151454,8.0,0.06396471,0.0,8.0,64.0
2493792742,8.0,0.06364094,0.0,8.0,64.0
2473963933,8.0,0.06445826,0.0,8.0,64.0
2407868629,8.0,4.837936,5.0,3.0,9.0
2621391951,8.0,0.06584348,0.0,8.0,64.0
2551738032,8.0,0.06318689,0.0,8.0,64.0
2221869888,8.0,4.7645955,5.0,3.0,9.0
2560786312,8.0,0.064625055,0.0,8.0,64.0
2542619585,8.0,0.06313841,0.0,8.0,64.0
1725592477,8.0,4.7723584,5.0,3.0,9.0
2619556479,8.0,0.06388086,0.0,8.0,64.0
2515321835,8.0,0.06543939,0.0,8.0,64.0
2467102552,8.0,0.06382781,0.0,8.0,64.0
2613814467,8.0,0.063183874,0.0,8.0,64.0
3000625259,8.0,0.06499371,0.0,8.0,64.0
2313322491,8.0,4.7699084,5.0,3.0,9.0
2552003067,9.0,0.062327668,0.0,9.0,81.0
2402492953,9.0,4.8414254,5.0,4.0,16.0
2509288914,9.0,0.06379357,0.0,9.0,81.0
2621486701,9.0,0.062883645,0.0,9.0,81.0
2520974936,9.0,0.0650791,0.0,9.0,81.0
2560943728,9.0,0.06383109,0.0,9.0,81.0
2262023233,9.0,4.698731,5.0,4.0,16.0
2320483908,9.0,4.8017983,5.0,4.0,16.0
2477661762,9.0,0.064333476,0.0,9.0,81.0
2539031078,9.0,0.06411581,0.0,9.0,81.0
2475819242,9.0,0.06376159,0.0,9.0,81.0
2804970948,9.0,0.06535539,0.0,9.0,81.0
2283770997,9.0,4.620113,5.0,4.0,16.0
2501780105,9.0,0.06512385,0.0,9.0,81.0
2466494036,9.0,0.06404737,0.0,9.0,81.0
2581757725,9.0,0.065668784,0.0,9.0,81.0
2509197617,9.0,0.065261744,0.0,9.0,81.0
2547482371,9.0,0.064705305,0.0,9.0,81.0
2581638715,9.0,0.065839976,0.0,9.0,81.0
2430501924,9.0,4.670523,5.0,4.0,16.0
2029077226,9.0,4.8236423,5.0,4.0,16.0
2487113000,9.0,0.06469029,0.0,9.0,81.0
3123387276,9.0,0.06251845,0.0,9.0,81.0
2257085947,9.0,4.716581,5.0,4.0,16.0
2172729671,9.0,4.763532,5.0,4.0,16.0
2338231175,9.0,4.818394,5.0,4.0,16.0
2331109016,9.0,4.676879,5.0,4.0,16.0
2269001873,9.0,4.792003,5.0,4.0,16.0
2553072149,10.0,0.06376528,0.0,10.0,100.0
2521285728,10.0,0.06525008,0.0,10.0,100.0
2588412443,10.0,0.06299634,0.0,10.0,100.0
2605533068,10.0,0.06294349,0.0,10.0,100.0
1923875558,10.0,4.8275695,5.0,5.0,25.0
2503819205,10.0,0.06405392,0.0,10.0,100.0
1882253762,10.0,4.8049617,5.0,5.0,25.0
2490121132,10.0,0.06257496,0.0,10.0,100.0
2313694722,10.0,4.793922,5.0,5.0,25.0
2548954717,10.0,0.0626131,0.0,10.0,100.0
2564462123,10.0,0.06304389,0.0,10.0,100.0
2460673032,10.0,4.827459,5.0,5.0,25.0
2499165669,10.0,0.064871326,0.0,10.0,100.0
2330951845,10.0,4.7416744,5.0,5.0,25.0
2472559112,10.0,0.06348534,0.0,10.0,100.0
2559915812,10.0,0.06484982,0.0,10.0,100.0
2758895613,10.0,0.06533171,0.0,10.0,100.0
2399359143,10.0,4.778085,5.0,5.0,25.0
2337721089,10.0,4.812135,5.0,5.0,25.0
2753721786,10.0,0.0637501,0.0,10.0,100.0
2344277096,10.0,4.763044,5.0,5.0,25.0
2572856696,10.0,0.06463321,0.0,10.0,100.0
2603287831,10.0,0.06527305,0.0,10.0,100.0
2496586741,10.0,0.06473076,0.0,10.0,100.0
2417464017,11.0,4.649403,5.0,6.0,36.0
2574514498,11.0,0.063647985,0.0,11.0,121.0
2341888629,11.0,4.812245,5.0,6.0,36.0
1992753272,11.0,4.738033,5.0,6.0,36.0
2333759730,11.0,4.8440356,5.0,6.0,36.0
2621031872,11.0,0.061543137,0.0,11.0,121.0
2596462803,11.0,0.0641684,0.0,11.0,121.0
2033653788,11.0,4.796704,5.0,6.0,36.0
2527195993,11.0,0.06499726,0.0,11.0,121.0
2479240931,11.0,0.062273197,0.0,11.0,121.0
2297573234,11.0,4.8229527,5.0,6.0,36.0
3123424163,11.0,0.06426561,0.0,11.0,121.0
656184806,11.0,4.7575765,5.0,6.0,36.0
2531304208,11.0,0.06376657,0.0,11.0,121.0
2463474699,11.0,0.06438099,0.0,11.0,121.0
2419064850,11.0,4.839455,5.0,6.0,36.0
2501100415,11.0,0.065577224,0.0,11.0,121.0
2405999553,11.0,4.8252244,5.0,6.0,36.0
2483990950,11.0,0.06534929,0.0,11.0,121.0
2726134674,11.0,0.06373531,0.0,11.0,121.0
2520581962,11.0,0.06358953,0.0,11.0,121.0
2548491773,11.0,0.064308085,0.0,11.0,121.0
2519381154,11.0,0.06410013,0.0,11.0,121.0
2557997338,11.0,0.06509699,0.0,11.0,121.0
2417143014,11.0,4.7205434,5.0,6.0,36.0
2328662132,11.0,4.8144536,5.0,6.0,36.0
2379182648,11.0,4.827638,5.0,6.0,36.0
2284430770,11.0,4.6967893,5.0,6.0,36.0
2483002246,11.0,0.06385661,0.0,11.0,121.0
2470639246,11.0,0.06447753,0.0,11.0,121.0
2489875309,12.0,0.06357093,0.0,12.0,144.0
2342239853,12.0,4.63646,5.0,7.0,49.0
2479031981,12.0,0.06480903,0.0,12.0,144.0
2732472631,12.0,0.06306249,0.0,12.0,144.0
1544913384,12.0,4.659138,5.0,7.0,49.0
2295455991,12.0,4.609834,5.0,7.0,49.0
2293200885,12.0,4.793406,5.0,7.0,49.0
2403499666,12.0,4.5926166,5.0,7.0,49.0
2491478023,12.0,0.06316164,0.0,12.0,144.0
2301208183,12.0,4.833323,5.0,7.0,49.0
2528515017,12.0,0.06466338,0.0,12.0,144.0
2228886673,12.0,4.748015,5.0,7.0,49.0
2304636296,12.0,4.6990743,5.0,7.0,49.0
2070086395,12.0,4.838041,5.0,7.0,49.0
2522346430,12.0,0.0646709,0.0,12.0,144.0
2302250802,12.0,4.817901,5.0,7.0,49.0
2324969438,12.0,4.8333974,5.0,7.0,49.0
2534397009,12.0,0.063312344,0.0,12.0,144.0
2512148628,13.0,0.06311454,0.0,13.0,169.0
2504032266,13.0,0.06376971,0.0,13.0,169.0
2262925945,13.0,4.8108306,5.0,8.0,64.0
2524438288,13.0,0.064361036,0.0,13.0,169.0
2286488274,13.0,4.692225,5.0,8.0,64.0
2410471291,13.0,4.7867856,5.0,8.0,64.0
2461644661,13.0,0.06428208,0.0,13.0,169.0
2400488186,13.0,4.798075,5.0,8.0,64.0
2513318057,13.0,0.06285387,0.0,13.0,169.0
2303461378,13.0,4.709478,5.0,8.0,64.0
2494148132,13.0,0.06365998,0.0,13.0,169.0
2331908897,13.0,4.73694,5.0,8.0,64.0
2520024809,13.0,0.06386167,0.0,13.0,169.0
2469687198,13.0,0.06536635,0.0,13.0,169.0
2312282174,13.0,4.772139,5.0,8.0,64.0
299876291,13.0,4.737396,5.0,8.0,64.0
2509445146,13.0,0.06266573,0.0,13.0,169.0
2120232953,13.0,4.6318,5.0,8.0,64.0
2567417429,13.0,0.06634091,0.0,13.0,169.0
2483540770,13.0,0.06420827,0.0,13.0,169.0
2412197886,13.0,4.8271413,5.0,8.0,64.0
2571165813,13.0,0.06511502,0.0,13.0,169.0
2465557001,13.0,0.065353885,0.0,13.0,169.0
2512515338,13.0,0.06646602,0.0,13.0,169.0
2517449211,13.0,0.063468516,0.0,13.0,169.0
2463882968,13.0,0.064578444,0.0,13.0,169.0
2564064898,13.0,0.06343439,0.0,13.0,169.0
2465135050,13.0,0.0656436,0.0,13.0,169.0
2350317372,14.0,4.751207,5.0,9.0,81.0
2496710101,14.0,0.065762624,0.0,14.0,196.0
2437576316,14.0,4.6622796,5.0,9.0,81.0
2522359616,14.0,0.06220655,0.0,14.0,196.0
2540647733,14.0,0.063654095,0.0,14.0,196.0
2548426884,14.0,0.06494665,0.0,14.0,196.0
2544182437,14.0,0.06290659,0.0,14.0,196.0
2566149050,14.0,0.06442322,0.0,14.0,196.0
2307392586,14.0,4.782697,5.0,9.0,81.0
2562376283,14.0,0.06398979,0.0,14.0,196.0
2488309030,14.0,0.06462698,0.0,14.0,196.0
2785410170,14.0,0.064334854,0.0,14.0,196.0
2304801229,14.0,4.815326,5.0,9.0,81.0
2515593551,14.0,0.06410682,0.0,14.0,196.0
2528537160,14.0,0.06327881,0.0,14.0,196.0
2488450565,14.0,0.06419369,0.0,14.0,196.0
2530431673,14.0,0.064623386,0.0,14.0,196.0
2415770493,14.0,4.8100123,5.0,9.0,81.0
2323237173,15.0,4.80063,5.0,10.0,100.0
2342633501,15.0,4.8441205,5.0,10.0,100.0
3124206535,15.0,0.06477912,0.0,15.0,225.0
2474654332,15.0,0.06532359,0.0,15.0,225.0
2227126460,15.0,4.6922717,5.0,10.0,100.0
2031816466,15.0,4.814758,5.0,10.0,100.0
